stu_id,gender,age,activity_id,activity_type_id,course_id,duration_minutes
91,Male,22,14,3,5,7.0
91,Male,22,13,3,5,11.0
91,Male,22,13,3,5,12.0
91,Male,22,4,1,2,12.0
91,Male,22,12,2,4,6.0
91,Male,22,12,2,4,16.0
91,Male,22,8,4,3,19.0
91,Male,22,9,2,3,15.0
91,Male,22,5,4,2,14.0
91,Male,22,1,2,1,28.0
92,Male,25,5,4,2,25.0
92,Male,25,5,4,2,25.0
92,Male,25,1,2,1,18.0
92,Male,25,1,2,1,11.0
92,Male,25,8,4,3,26.0
92,Male,25,8,4,3,10.0
92,Male,25,9,2,3,9.0
92,Male,25,9,2,3,8.0
92,Male,25,6,3,2,7.0
92,Male,25,6,3,2,20.0
92,Male,25,15,2,5,21.0
92,Male,25,13,3,5,20.0
